time,open,high,low,close,volume
2026-05-10 07:06:50.687413,1.0677698395925959,1.0678340274782028,1.0652649509812393,1.0676030421921572,3474
2026-05-10 08:06:50.687413,1.0694653425048406,1.0709465836782195,1.068351617968751,1.0692567968026694,3343
2026-05-10 09:06:50.687413,1.0685968857443076,1.070606243189524,1.0652345512275732,1.070606243189524,6601
2026-05-10 10:06:50.687413,1.0681764254494943,1.068671927112802,1.0670081231201454,1.0670081231201454,5575
2026-05-10 11:06:50.687413,1.067237927514743,1.069241482277364,1.0662381965381384,1.067667398593831,7969
2026-05-10 12:06:50.687413,1.0684104641106873,1.068908208000343,1.06821483397981,1.0689044218699744,1500
2026-05-10 13:06:50.687413,1.0683633581261565,1.0687570212404442,1.0650585226982077,1.067047764042135,8975
2026-05-10 14:06:50.687413,1.068144453678823,1.0707397018391824,1.0665376346125417,1.0670796955422368,2254
2026-05-10 15:06:50.687413,1.0687257383289648,1.0697347793275969,1.0677422172809983,1.0697347793275969,9001
2026-05-10 16:06:50.687413,1.0674195906423527,1.0705055669810133,1.0662677658108994,1.0662677658108994,1638
2026-05-10 17:06:50.687413,1.066287342912737,1.0678931043566002,1.0616580291999151,1.0654244557366266,2342
2026-05-10 18:06:50.687413,1.0666498615209894,1.0679888814328518,1.0660683117116363,1.0665084715328073,2386
2026-05-10 19:06:50.687413,1.0654212790342383,1.0663784261488698,1.0641211783130264,1.0656219653114356,4572
2026-05-10 20:06:50.687413,1.064300119320513,1.066618687696144,1.0624067387915572,1.066618687696144,7749
2026-05-10 21:06:50.687413,1.0656252014593421,1.0687558163845792,1.0646466659210483,1.0663295801987949,7731
2026-05-10 22:06:50.687413,1.0670787113569022,1.0695500940473917,1.0670606661424233,1.0678669054165744,3599
2026-05-10 23:06:50.687413,1.0666570785629665,1.068254289064985,1.0658248599274935,1.068254289064985,6669
2026-05-11 00:06:50.687413,1.0667100625791297,1.0698691199180235,1.0666479060025675,1.0667586764383072,1248
2026-05-11 01:06:50.687413,1.0679048556676762,1.06814470620738,1.066441517333832,1.0673543372466734,2361
2026-05-11 02:06:50.687413,1.0673003029102224,1.0691244871028165,1.0669004795255619,1.0691244871028165,2431
2026-05-11 03:06:50.687413,1.066966004930782,1.0688934356728244,1.0667905755315827,1.0678017624384748,1742
2026-05-11 04:06:50.687413,1.0652574216001618,1.066293583111737,1.0637977056424819,1.0648706151658875,1787
2026-05-11 05:06:50.687413,1.0636662290456464,1.06843462201155,1.061991837263162,1.064137845729876,4939
2026-05-11 06:06:50.687413,1.0628736007400712,1.0635118965155297,1.061771395568453,1.061771395568453,4938
2026-05-11 07:06:50.687413,1.0633033657534872,1.0640677540844512,1.0622867010290684,1.0640677540844512,8478
2026-05-11 08:06:50.687413,1.0616168214807578,1.0624656308437854,1.0587093000708288,1.0617763626953425,1908
2026-05-11 09:06:50.687413,1.0617427669815689,1.0629262296931123,1.0586364808628619,1.0629262296931123,4169
2026-05-11 10:06:50.687413,1.0617469343130694,1.0619917340948164,1.0586003313245567,1.0617776586709788,4191
2026-05-11 11:06:50.687413,1.0624275663711416,1.0629055926830984,1.0604356004174558,1.062403974509191,3220
2026-05-11 12:06:50.687413,1.0631048202074243,1.0646168383537942,1.062594590356073,1.0635389624528089,1063
2026-05-11 13:06:50.687413,1.0639460896104667,1.065292990478224,1.0601027202585747,1.0630585983301974,8747
2026-05-11 14:06:50.687413,1.0648906785852859,1.0666314770726715,1.0634964741658184,1.0646255729307883,9568
2026-05-11 15:06:50.687413,1.0661779182738873,1.0667471500377965,1.0643013239732777,1.0667471500377965,6853
2026-05-11 16:06:50.687413,1.0656152492855573,1.0670716805007152,1.0648709087747392,1.065769908139651,7288
2026-05-11 17:06:50.687413,1.064929754417314,1.0657967907938082,1.0621732486278,1.06453225391523,6280
2026-05-11 18:06:50.687413,1.0673364886335854,1.0694151658022475,1.067272339382589,1.0689386032164947,2660
2026-05-11 19:06:50.687413,1.0669919432370403,1.0677504325072824,1.0655242389454767,1.0677504325072824,5415
2026-05-11 20:06:50.687413,1.0675691260986209,1.0680270963997087,1.065317441496833,1.0674657033378965,8600
2026-05-11 21:06:50.687413,1.068627071216907,1.0692955331926897,1.0647804180054485,1.068268410441431,5666
2026-05-11 22:06:50.687413,1.0710220032009166,1.0736170938249057,1.0699171250140673,1.070005281238227,7692
2026-05-11 23:06:50.687413,1.0704263411601542,1.073634232649175,1.0696011764971123,1.0697511455875874,7083
2026-05-12 00:06:50.687413,1.0684138688157756,1.0693551440961742,1.0669845038941095,1.0689341124628653,5418
2026-05-12 01:06:50.687413,1.069657276868005,1.0724184019336653,1.0687899533762242,1.0697762587489492,1242
2026-05-12 02:06:50.687413,1.0683729574754872,1.069976224894923,1.0676786630762396,1.0676786630762396,9111
2026-05-12 03:06:50.687413,1.0685800190124897,1.069694713469327,1.0681674617422137,1.0684435851794931,1484
2026-05-12 04:06:50.687413,1.0689729250622493,1.0732865810221823,1.0668627828487565,1.069979637573711,4745
2026-05-12 05:06:50.687413,1.0690002499255125,1.0718586240248393,1.0680851899603594,1.0680851899603594,3672
2026-05-12 06:06:50.687413,1.0690262964136557,1.0704853812327477,1.0688536227943335,1.069694248168007,9677
2026-05-12 07:06:50.687413,1.0686161335757705,1.0700734904859885,1.066516333215856,1.0682652788607832,7279
2026-05-12 08:06:50.687413,1.0700010215653168,1.0715617553094874,1.0690263968654075,1.0715617553094874,4796
2026-05-12 09:06:50.687413,1.070226354988755,1.0717255262108842,1.0668601043016908,1.0698705702814681,5477
2026-05-12 10:06:50.687413,1.0706766428184005,1.0723734076930247,1.0692993232207486,1.0698604345185452,2816
2026-05-12 11:06:50.687413,1.0711562628243239,1.071276276954415,1.0695332617061406,1.0704386311390695,2365
2026-05-12 12:06:50.687413,1.0706204945058246,1.0712946014628506,1.0670969348675585,1.0704382473233935,9755
2026-05-12 13:06:50.687413,1.0707986962982714,1.072493780675886,1.0695806893250004,1.071273663654195,8669
2026-05-12 14:06:50.687413,1.0708349441447729,1.0729731827332756,1.0676810365477782,1.0729731827332756,4735
2026-05-12 15:06:50.687413,1.0701740709617513,1.0725267731378052,1.0695256968597011,1.0695256968597011,849
2026-05-12 16:06:50.687413,1.0708173554375031,1.0737726224216317,1.0653335176430272,1.0695611181295661,7764
2026-05-12 17:06:50.687413,1.070147112270236,1.071646975749007,1.070110165962796,1.0705865455247685,7632
2026-05-12 18:06:50.687413,1.0692018276112445,1.072249098098396,1.0672522340158375,1.068487739875282,1029
2026-05-12 19:06:50.687413,1.0688704178256105,1.0701915822011154,1.0688050246355287,1.0690312890035123,1988
2026-05-12 20:06:50.687413,1.0689862185270558,1.0699307858188378,1.0645988393255765,1.069392939375922,3430
2026-05-12 21:06:50.687413,1.0697847703142505,1.0736850947923082,1.0687689430861107,1.0694229526328602,5448
2026-05-12 22:06:50.687413,1.0692157216537765,1.0696012693494403,1.0669119495636301,1.0685488692731238,4108
2026-05-12 23:06:50.687413,1.070029641627788,1.0708682053958813,1.068882805221943,1.0708682053958813,3372
2026-05-13 00:06:50.687413,1.0704940093454078,1.0714041008176278,1.0701038662503815,1.0701227801235278,434
2026-05-13 01:06:50.687413,1.0689101365330858,1.0703915504986972,1.0626241747518994,1.0703915504986972,6891
2026-05-13 02:06:50.687413,1.069929239707933,1.0711268128449598,1.0657745032767363,1.0708078661309488,5881
2026-05-13 03:06:50.687413,1.0684494996497598,1.068825240025103,1.066756842211061,1.067804413214069,8708
2026-05-13 04:06:50.687413,1.0678114198857236,1.070580048609699,1.065240946927569,1.0686159507388007,6408
2026-05-13 05:06:50.687413,1.0694571760848146,1.0723580769558796,1.0676694630351884,1.068250692159913,5565
2026-05-13 06:06:50.687413,1.0688026288964227,1.0712670708118532,1.0670186116706486,1.0685435933349412,9574
2026-05-13 07:06:50.687413,1.0679722526391782,1.0720346776927758,1.0666080437980772,1.0678125065459687,6244
2026-05-13 08:06:50.687413,1.069950807255731,1.0715514306684406,1.069077682324661,1.069495463994599,1376
2026-05-13 09:06:50.687413,1.0690164584920263,1.0707986540240133,1.0657532892181745,1.0668609247969434,6788
2026-05-13 10:06:50.687413,1.0691647581975785,1.0711480778359759,1.0634307137325938,1.0696814823620309,683
2026-05-13 11:06:50.687413,1.0703244367965816,1.071326027393624,1.0688702647760822,1.0688702647760822,3093
2026-05-13 12:06:50.687413,1.0712802239445502,1.0724152704677041,1.0681088219597912,1.0714487962596837,470
2026-05-13 13:06:50.687413,1.0715365116213662,1.0717634797705315,1.0683670891353847,1.0716064665717246,7160
2026-05-13 14:06:50.687413,1.0717857759526153,1.0750881246532007,1.0700659152676015,1.0704217975983916,132
2026-05-13 15:06:50.687413,1.0718934970924827,1.0755916920103716,1.068594315044521,1.0710517250867144,2123
2026-05-13 16:06:50.687413,1.0734479547964326,1.0755833675595747,1.0723451513624274,1.0737057620962496,4938
2026-05-13 17:06:50.687413,1.0730168985143265,1.0769007304666696,1.0725705857477301,1.0726538774412404,645
2026-05-13 18:06:50.687413,1.0725806965584557,1.0746318441115794,1.072254310806128,1.0742224544543606,7261
2026-05-13 19:06:50.687413,1.0697462352491038,1.070602419179011,1.06864084704464,1.0691418483098716,7795
2026-05-13 20:06:50.687413,1.070220507986081,1.0729487802810438,1.064668049057956,1.0701778870792715,7802
2026-05-13 21:06:50.687413,1.0706502804489364,1.0717093420112753,1.0699642420735371,1.0710615912522308,756
2026-05-13 22:06:50.687413,1.0723957180382093,1.072835160718673,1.070327877263713,1.070327877263713,295
2026-05-13 23:06:50.687413,1.0727856354798537,1.0761870335193862,1.0699535458497835,1.073852649235608,3849
2026-05-14 00:06:50.687413,1.0719507359460871,1.0747172327931915,1.069910575453625,1.0720714087291923,4651
2026-05-14 01:06:50.687413,1.0716637545720114,1.072275860626697,1.0713690738270605,1.0713690738270605,8430
2026-05-14 02:06:50.687413,1.0694704863598512,1.0708550630791638,1.0683591645188855,1.0708550630791638,6742
2026-05-14 03:06:50.687413,1.0714639287173024,1.0735601680684468,1.0708964046608351,1.072220336941595,1801
2026-05-14 04:06:50.687413,1.072873790571414,1.0736834308619214,1.0694749599335365,1.0725664939377173,8947
2026-05-14 05:06:50.687413,1.0738535003020415,1.07809638372523,1.071613028398809,1.072693963909942,4834
2026-05-14 06:06:50.687413,1.0735561871523198,1.0746961805889055,1.0682453996354595,1.0733710260212947,7926
2026-05-14 07:06:50.687413,1.073355113455561,1.075312146341343,1.072352376116941,1.0737671871561556,1494
2026-05-14 08:06:50.687413,1.0745094718629893,1.0752213926369047,1.0720845690451521,1.0752213926369047,4142
2026-05-14 09:06:50.687413,1.07478402551702,1.0785961691887456,1.072300216566623,1.0747698058916688,3193
2026-05-14 10:06:50.687413,1.074262823725612,1.0752841657270051,1.073058206210348,1.0737010813745023,5810
2026-05-14 11:06:50.687413,1.0742885274399698,1.07655114803842,1.073606718758612,1.075647656796025,7185
2026-05-14 12:06:50.687413,1.0725886774338829,1.0726072726381775,1.0703174516243459,1.0723870903248494,5208
2026-05-14 13:06:50.687413,1.0698050787629048,1.0702714398954052,1.069399010497422,1.070105361585114,8722
2026-05-14 14:06:50.687413,1.0691006250466213,1.0701936170207358,1.0669276759127162,1.0694179288253503,8217
2026-05-14 15:06:50.687413,1.0671946154778658,1.068396748346331,1.065577281946918,1.067414867515653,5994
2026-05-14 16:06:50.687413,1.0682684600562944,1.0730142200550046,1.0677622666588786,1.0677622666588786,3713
2026-05-14 17:06:50.687413,1.0671487994795887,1.0690290134832068,1.0668689984462028,1.0685638726372704,3133
2026-05-14 18:06:50.687413,1.064999907178238,1.0669090776981933,1.0593292920086648,1.0631756248234714,7779
2026-05-14 19:06:50.687413,1.0649633481064646,1.0652770993441982,1.0649475761450966,1.0652474828432732,4926
2026-05-14 20:06:50.687413,1.0629475500532894,1.0651148561290573,1.062553440960392,1.062798592441958,7391
2026-05-14 21:06:50.687413,1.064345685917196,1.0675891968525095,1.0626239704095302,1.0645408210850842,224
2026-05-14 22:06:50.687413,1.0639955370741003,1.064128745825897,1.062907003443131,1.0635307781275467,3004
2026-05-14 23:06:50.687413,1.0635072251297486,1.0640105916025864,1.062602989114755,1.0626914760913815,9266
2026-05-15 00:06:50.687413,1.0639822944814536,1.0656806183745604,1.0613396604363932,1.063842004615781,2175
2026-05-15 01:06:50.687413,1.0637572270989868,1.0644778923775187,1.0629980395240497,1.0644778923775187,2988
2026-05-15 02:06:50.687413,1.0625547621963622,1.0658052447235475,1.0599110985067346,1.0623242119224299,5437
2026-05-15 03:06:50.687413,1.0622495939237533,1.0639870386589292,1.061423420848896,1.061423420848896,4945
2026-05-15 04:06:50.687413,1.0623966811940213,1.0641778100872894,1.05998742487371,1.062862154677499,9965
2026-05-15 05:06:50.687413,1.062405609414596,1.0646319452317163,1.0611218529445574,1.0624203140569792,519
2026-05-15 06:06:50.687413,1.062836848168707,1.0652507074723867,1.0575865726100255,1.0634201615347147,7908
2026-05-15 07:06:50.687413,1.0626276636395267,1.062971444497832,1.0623262009013257,1.0623262009013257,9864
2026-05-15 08:06:50.687413,1.0630528588572508,1.0635685349374842,1.0618414535192484,1.0632680792477838,1423
2026-05-15 09:06:50.687413,1.0627311163839677,1.0650929648057599,1.0604302669671248,1.0623014791447125,4204
2026-05-15 10:06:50.687413,1.0613358982312984,1.0618177853673012,1.0592818901544472,1.0592818901544472,5547
2026-05-15 11:06:50.687413,1.0606245785017998,1.0607490887877469,1.0592201896611078,1.0600480792171902,5374
2026-05-15 12:06:50.687413,1.0626712705684656,1.06511656173191,1.060999391733161,1.06511656173191,1966
2026-05-15 13:06:50.687413,1.0635553996034102,1.0637476095520406,1.0627129796014796,1.0627129796014796,7883
2026-05-15 14:06:50.687413,1.0658497648099308,1.068805628611054,1.0657093258194885,1.0657093258194885,7171
2026-05-15 15:06:50.687413,1.0656670005174682,1.0685066013310753,1.063747688026,1.0648058533944378,1259
2026-05-15 16:06:50.687413,1.0652468512851323,1.0654207662529334,1.0609939565704494,1.064431770971195,6874
2026-05-15 17:06:50.687413,1.0643982187721954,1.0651678329194552,1.0605652863424233,1.063782697282044,7082
2026-05-15 18:06:50.687413,1.0632073103950572,1.0646799242599791,1.0619963558914791,1.062213045104027,7331
2026-05-15 19:06:50.687413,1.0625978588826412,1.0633969366300267,1.0597607639029276,1.0616876564531184,5168
2026-05-15 20:06:50.687413,1.0625054892234223,1.0657290293860266,1.0596667987659831,1.0629991005096557,5832
2026-05-15 21:06:50.687413,1.0622354468754467,1.0636139830739657,1.0586923914218993,1.0636139830739657,5994
2026-05-15 22:06:50.687413,1.0615580478481697,1.0640770014773422,1.058509255902377,1.061980775870092,374
2026-05-15 23:06:50.687413,1.0596345067415551,1.059784867141405,1.0591202726325928,1.0592763017839824,6610
2026-05-16 00:06:50.687413,1.0598128089845282,1.0606767446570726,1.058424375088025,1.0600624488887425,8382
2026-05-16 01:06:50.687413,1.059903572084263,1.0615695845735909,1.0580106933155133,1.0580106933155133,1384
2026-05-16 02:06:50.687413,1.0593831877561057,1.0611672903017508,1.0588179086285472,1.0604907888614437,9701
2026-05-16 03:06:50.687413,1.0590055504024611,1.0611688467136005,1.0567267888539278,1.0596792386269847,148
2026-05-16 04:06:50.687413,1.0595737186712164,1.060640540671304,1.058097631050386,1.0590021863962586,1436
2026-05-16 05:06:50.687413,1.0586310064518916,1.0588058759114898,1.0570285355111415,1.0570285355111415,2673
2026-05-16 06:06:50.687413,1.0593315547325535,1.0597649310029742,1.0575190459508002,1.0575190459508002,4692
2026-05-16 07:06:50.687413,1.059168674748941,1.0620413377102893,1.0567142106840948,1.0584164085574814,2825
2026-05-16 08:06:50.687413,1.0585789949814053,1.0614871595269246,1.0550600584996501,1.0579023911773706,718
2026-05-16 09:06:50.687413,1.057243129161071,1.0594216379262593,1.0567614857499443,1.057728352203071,5296
2026-05-16 10:06:50.687413,1.057670211396156,1.057921915409095,1.0553502592825295,1.0559413344748176,3219
2026-05-16 11:06:50.687413,1.05919273521809,1.0592863627707754,1.0569459795361082,1.0580821800407108,7305
2026-05-16 12:06:50.687413,1.0588160180335322,1.0597360328486576,1.0558692742880176,1.0590136043487204,2550
2026-05-16 13:06:50.687413,1.0582468155924458,1.060690316790718,1.0566593768960115,1.0575899653817218,9293
2026-05-16 14:06:50.687413,1.0572875454364177,1.0593120577832718,1.0572848184312116,1.0573920415463187,6965
2026-05-16 15:06:50.687413,1.057331930369564,1.0585670118390993,1.0551209375748285,1.056371044664189,4761
2026-05-16 16:06:50.687413,1.057626608478088,1.063327356618238,1.0555653659996997,1.0577695877292548,8357
2026-05-16 17:06:50.687413,1.0564588342029473,1.0594638885713565,1.0551214976032421,1.0565554825535204,7314
2026-05-16 18:06:50.687413,1.0580170718433974,1.05888078815793,1.057998323207132,1.05888078815793,9620
2026-05-16 19:06:50.687413,1.0575897783732306,1.0591256693660818,1.057296111948525,1.058921533167957,7564
2026-05-16 20:06:50.687413,1.0589734957414998,1.0609794657267997,1.0574571876520804,1.0591212447774312,7155
2026-05-16 21:06:50.687413,1.0576961521866686,1.0593834354679197,1.057339036130758,1.059075017470189,5106
2026-05-16 22:06:50.687413,1.055714488367627,1.0573321104666187,1.0520445958971791,1.0560837705521446,3588
2026-05-16 23:06:50.687413,1.0553485395637017,1.0569679835640988,1.0524997247707404,1.0566767891243738,3523
2026-05-17 00:06:50.687413,1.0548240436287593,1.0552734379444506,1.052036886663833,1.0534300247313182,9102
2026-05-17 01:06:50.687413,1.0549987688417495,1.0565918891659543,1.0521702471565189,1.0553145254984102,9106
2026-05-17 02:06:50.687413,1.0560526773011096,1.0564766546030382,1.0529719173742629,1.055447196044756,5337
2026-05-17 03:06:50.687413,1.0564678303943154,1.0576036414559222,1.0564638188434803,1.0576036414559222,8936
2026-05-17 04:06:50.687413,1.0577674869439977,1.0612719408097424,1.0558014417831738,1.0573217214332138,5376
2026-05-17 05:06:50.687413,1.0578085039735474,1.0586471234620198,1.057741553542469,1.0586471234620198,2452
2026-05-17 06:06:50.687413,1.0572790030030859,1.0623074151741974,1.0551791752251498,1.0575880536624895,2177
2026-05-17 07:06:50.687413,1.0579688142429133,1.059076742624557,1.0569928554385535,1.057359013587027,882
2026-05-17 08:06:50.687413,1.0580036473045915,1.0589288913073451,1.0568385621105645,1.057471600706005,3730
2026-05-17 09:06:50.687413,1.059319006006172,1.0603880758429902,1.0579997185566015,1.0601084977841035,4406
2026-05-17 10:06:50.687413,1.0596435231779344,1.0619305885679398,1.0596176472606886,1.0610088134208335,4649
2026-05-17 11:06:50.687413,1.0602951801307643,1.0632262165490332,1.0593368895153323,1.0603572674181545,1379
2026-05-17 12:06:50.687413,1.0587075011117417,1.059882788209393,1.0577185018422621,1.0597184126966186,1362
2026-05-17 13:06:50.687413,1.0587684370967394,1.0600413027617623,1.0568767827655032,1.059947616466794,701
2026-05-17 14:06:50.687413,1.056028217070388,1.0604173023386434,1.0554476680173581,1.0554476680173581,1463
2026-05-17 15:06:50.687413,1.056054041499305,1.0563086942856135,1.0551439856937874,1.0553621819959629,5165
2026-05-17 16:06:50.687413,1.056615165948921,1.0591687665590381,1.055437975180786,1.055437975180786,5384
2026-05-17 17:06:50.687413,1.056928034012314,1.0570461022505802,1.0561582497107367,1.056588595695748,4466
2026-05-17 18:06:50.687413,1.0569546592329107,1.0590260796369557,1.054881113203781,1.054881113203781,7734
2026-05-17 19:06:50.687413,1.0577147034581817,1.06174689285111,1.0570931379954163,1.0592530309471688,4028
2026-05-17 20:06:50.687413,1.0575688046396303,1.0578201324952616,1.0558713511478683,1.0578201324952616,5621
2026-05-17 21:06:50.687413,1.0574527512344565,1.0583121232896198,1.0571104460812617,1.0583121232896198,8164
2026-05-17 22:06:50.687413,1.0583281087635212,1.0597522646782866,1.0548260271191943,1.0580326299103524,2967
2026-05-17 23:06:50.687413,1.0585405272038417,1.0595010138117729,1.0582173983360996,1.058732351258084,2704
2026-05-18 00:06:50.687413,1.0587491583183273,1.0611172351359044,1.0564484694174974,1.05976323269423,6789
2026-05-18 01:06:50.687413,1.0574152615276922,1.059371102288502,1.054279166690982,1.059371102288502,8508
2026-05-18 02:06:50.687413,1.0583608264656228,1.0591417223578403,1.057678405643399,1.0591417223578403,3184
2026-05-18 03:06:50.687413,1.0578851189190333,1.0589195624004686,1.0560432983566619,1.0589195624004686,8583
2026-05-18 04:06:50.687413,1.0581105908040978,1.060437901395983,1.0571355182274693,1.058843004318459,2625
2026-05-18 05:06:50.687413,1.0578567214019978,1.0579328558421197,1.0571092865188498,1.0576702570336627,5200
2026-05-18 06:06:50.687413,1.057359513241443,1.0647348766541584,1.0565540905284736,1.056681313481014,5214
2026-05-18 07:06:50.687413,1.057040629177118,1.057208664144098,1.0553583728705285,1.057208664144098,6930
2026-05-18 08:06:50.687413,1.056875012745792,1.0610469999677337,1.0556964352005787,1.05633988512399,4884
2026-05-18 09:06:50.687413,1.0571073141700378,1.0601758028611332,1.0558860596113873,1.0576498566124362,8796
2026-05-18 10:06:50.687413,1.0565974718069968,1.0569056042555387,1.0559357737828161,1.0563343228246869,927
2026-05-18 11:06:50.687413,1.0553334633837095,1.0583569486093372,1.0541997782847345,1.0550175037110612,7702
2026-05-18 12:06:50.687413,1.0547456565274897,1.0562661473323411,1.0523380357248595,1.0547637985327887,1207
2026-05-18 13:06:50.687413,1.055520214966433,1.0609192544685178,1.0515137367032745,1.054898348841285,3763
2026-05-18 14:06:50.687413,1.0556376565292318,1.057293443587426,1.0528952344547335,1.057215665663948,2943
2026-05-18 15:06:50.687413,1.0564991960183667,1.0588244375037072,1.0532165785693366,1.0588244375037072,1963
2026-05-18 16:06:50.687413,1.0544455137305297,1.058152836749965,1.0520451549142746,1.0555397816821188,9600
2026-05-18 17:06:50.687413,1.0568493067760736,1.0602043546975615,1.055864496540589,1.056086322767501,4853
2026-05-18 18:06:50.687413,1.0572950066143105,1.0582827492218054,1.0568885661101561,1.057322420976273,6060
2026-05-18 19:06:50.687413,1.0586931784654683,1.0610105581023017,1.0574804121516075,1.0574804121516075,7348
2026-05-18 20:06:50.687413,1.0556374188469364,1.0573881153625142,1.0544295242285635,1.055740800294625,2515
2026-05-18 21:06:50.687413,1.0573229561825963,1.0589257217037962,1.0564627494354553,1.0564627494354553,7198
2026-05-18 22:06:50.687413,1.0589617538950993,1.0602527278538034,1.0522537317402763,1.0602527278538034,9730
2026-05-18 23:06:50.687413,1.0595055515037544,1.0613970368135694,1.0550164352479272,1.0596978626945939,4150
2026-05-19 00:06:50.687413,1.0575516449451974,1.0599504446878933,1.0563102304525072,1.058612319827325,5857
2026-05-19 01:06:50.687413,1.0559603723400315,1.0575728546023173,1.0541181681269591,1.0563537047710065,4491
2026-05-19 02:06:50.687413,1.054617085572915,1.0548268496387843,1.0523122953353123,1.0523122953353123,6141
2026-05-19 03:06:50.687413,1.0545930160463186,1.0564647270329643,1.0524426011566983,1.053954590916467,6124
2026-05-19 04:06:50.687413,1.0549562756930841,1.0575710668521905,1.0530991004392265,1.0550143314101628,1430
2026-05-19 05:06:50.687413,1.0552180038226235,1.0553170088631971,1.0535981833653996,1.0542724580969713,6888
2026-05-19 06:06:50.687413,1.0548015972505138,1.056042853093407,1.0523286530643021,1.0527954438739164,2586
2026-05-19 07:06:50.687413,1.0555287108384506,1.0570449777973872,1.0530687000995762,1.0530687000995762,5770
2026-05-19 08:06:50.687413,1.056068117186935,1.0591436446748885,1.0545965638014931,1.0577157229163225,9511
2026-05-19 09:06:50.687413,1.0566280900534923,1.057683385405998,1.0554508682236643,1.0554508682236643,5347
2026-05-19 10:06:50.687413,1.0583028967070276,1.058894921549274,1.0564904257101841,1.058894921549274,1571
2026-05-19 11:06:50.687413,1.059607299688691,1.0618119000117492,1.0577516175937858,1.0607431002905505,9872
2026-05-19 12:06:50.687413,1.0609466358965571,1.061097167549896,1.0581673941326213,1.06045103276771,5661
2026-05-19 13:06:50.687413,1.061693513617318,1.0639240885986219,1.0605022225906544,1.063309692841239,3106
2026-05-19 14:06:50.687413,1.062911637085529,1.0662332143805757,1.0593375052533538,1.0613232997653261,1704
2026-05-19 15:06:50.687413,1.0627445545608265,1.0652224627223783,1.0594207383984944,1.0631064958280276,2819
2026-05-19 16:06:50.687413,1.0619015955963576,1.0633837148240046,1.060405798389391,1.0604853591949368,5190
2026-05-19 17:06:50.687413,1.0625217183727547,1.0637528806354928,1.0618615144216026,1.0618615144216026,1851
2026-05-19 18:06:50.687413,1.0617419689518561,1.0626057926803054,1.0579573439965007,1.0619343495932207,2215
2026-05-19 19:06:50.687413,1.0606277071233423,1.0632150902773423,1.0586331864948748,1.0603326519636023,4710
2026-05-19 20:06:50.687413,1.059270405801289,1.0594819910397881,1.0542465115096147,1.0578319002806782,4799
2026-05-19 21:06:50.687413,1.0607782379704966,1.0630049439783793,1.0593388662238552,1.0593862351725096,1564
2026-05-19 22:06:50.687413,1.0593685632072627,1.0623442059654853,1.0572481267194838,1.0603030273803098,1020
2026-05-19 23:06:50.687413,1.0593185598704822,1.0610734996305435,1.0568292917310773,1.0586568653669148,3777
2026-05-20 00:06:50.687413,1.0579502721605831,1.0589768087828342,1.0572693708339362,1.0580157272063726,6656
